 ,Area,Mean,StdDev,Min,Max,Angle,Length
1,22.594,148.043,13.164,98.677,179.100,-111.615,35.582
2,21.036,150.875,8.477,124.195,165.698,-95.389,33.226
3,19.088,153.062,8.113,126.309,172.539,-71.940,30.198
4,18.309,146.844,11.435,126.957,182.913,-85.030,28.819
5,19.478,149.081,13.207,115.443,176.949,-23.962,30.736
6,23.763,152.386,7.115,133.807,172.120,-72.474,37.308
7,15.193,148.377,9.785,125.115,179.783,-118.610,23.461
8,14.024,146.859,11.341,119.465,170.986,-28.740,22.067
9,10.518,156.173,5.679,148.053,167.959,17.745,16.383
10,18.699,158.445,12.117,130.639,191.886,-38.089,29.341
11,16.361,158.485,9.250,148.642,194.268,-4.185,25.658
12,15.193,149.236,6.167,138.333,169.842,-86.987,23.750
13,18.309,153.151,7.473,134.985,172.898,106.460,28.636
14,15.972,158.944,11.214,135.373,185.933,-53.130,24.966
15,22.205,157.095,13.615,113.522,185.405,-41.379,34.935
16,19.867,146.263,13.678,103.306,181.680,33.690,31.505
17,28.827,157.324,14.649,113.465,190.091,-52.815,45.438
18,14.414,144.233,10.934,115.870,157.917,-102.875,22.408
19,37.787,151.733,10.586,129.278,177.521,-35.676,59.931
20,25.711,150.794,7.311,132.436,171.246,-83.853,40.804
21,21.815,145.153,17.360,80.377,179.397,-49.399,34.526
22,26.879,153.430,8.339,126.862,173.397,-34.854,42.593
23,19.867,146.498,9.314,122.351,168.234,-39.369,31.487
24,13.245,145.103,9.587,126.354,168.343,42.510,20.321
25,12.076,151.723,14.927,112.007,170.083,-55.784,18.869
26,23.373,146.039,7.091,125.686,158.232,-11.689,36.967
27,9.739,146.560,5.636,132.569,152.500,-2.386,14.992
28,13.634,151.538,6.551,132.833,160.000,-91.685,21.230
29,13.634,149.469,15.291,110.582,180.998,36.529,20.972
30,16.751,155.425,8.972,129.847,175.932,71.996,26.251
31,14.803,147.363,10.610,110.455,159.251,-32.829,23.026
32,18.699,157.443,7.725,136.402,178.180,-75.069,29.068
33,34.281,145.512,8.071,119.483,161.276,-2.632,54.358
34,15.193,143.559,9.372,118.796,156.945,18.435,23.685
35,16.751,163.293,12.066,137.567,199.027,-35.218,25.975
36,8.181,151.130,8.532,132.208,164.308,59.534,12.310
37,14.024,143.641,8.227,121.648,151.781,-3.270,21.881
38,13.245,151.667,0.000,151.667,151.667,-90.000,20.597
39,11.297,157.681,6.161,145.632,169.360,-71.565,17.763
40,20.646,149.819,11.601,119.168,173.617,-32.471,32.551
41,22.205,147.779,12.613,116.833,180.833,-82.875,35.224
42,14.024,152.027,6.643,137.343,162.067,-83.480,21.987
43,19.088,128.817,19.657,86.893,154.318,-39.036,29.730
44,18.699,150.123,9.075,124.267,173.300,-107.281,29.414
45,17.140,145.401,6.144,130.891,164.054,-95.315,26.954
46,13.634,146.401,8.650,126.686,170.333,-91.685,21.230
47,13.634,151.667,0.000,151.667,151.667,-90.000,21.221
48,14.803,145.390,8.027,120.851,158.477,-77.471,23.017
49,23.373,147.337,10.073,124.365,181.362,-63.869,36.846
50,8.181,159.704,7.884,150.950,177.329,-122.905,12.638
51,13.634,153.586,8.733,128.454,170.412,-17.354,20.925
52,25.711,145.191,8.254,121.410,158.436,-4.399,40.689
53,20.257,138.099,12.278,89.690,155.789,37.093,32.081
54,21.426,145.824,10.760,113.309,164.784,-7.386,33.986
55,16.751,146.995,8.139,126.169,161.931,-109.290,26.451
56,14.803,142.767,11.213,110.757,157.161,49.399,23.017
57,15.582,146.038,8.224,121.776,158.915,-29.197,24.310
58,33.112,141.942,14.286,106.899,169.833,-53.673,52.680
59,21.815,142.528,10.271,112.017,157.258,-15.803,34.379
60,17.140,146.981,11.681,98.977,163.885,62.241,26.802
61,11.297,147.815,9.934,122.177,168.833,-77.471,17.263
62,22.594,149.254,11.218,104.328,166.399,50.711,35.483
63,14.803,152.224,7.806,134.775,169.955,1.548,23.102
64,14.803,158.360,11.930,128.580,178.723,43.919,23.395
65,12.466,153.607,8.274,137.706,169.565,-45.000,19.419
66,16.751,145.792,7.816,120.524,157.127,-84.560,26.333
67,16.751,134.564,10.879,110.076,151.667,-26.565,26.517
68,22.594,134.825,13.359,104.883,159.895,-82.999,35.843
69,19.478,137.202,11.781,109.463,153.653,25.514,30.430
70,13.634,159.098,6.184,151.667,174.433,-73.142,21.522
71,18.699,138.265,12.970,106.147,151.667,-28.217,29.041
72,15.582,152.884,5.282,140.120,167.593,-25.907,24.286
73,17.920,144.353,10.882,106.481,170.037,-6.340,28.259
74,13.634,156.641,6.157,147.706,172.255,-86.634,21.258
75,26.100,152.311,5.276,140.466,167.087,-12.339,40.890
76,8.570,153.980,11.932,124.130,170.259,-50.906,12.867
77,20.257,161.919,10.879,143.376,186.092,-59.421,31.899
78,13.245,166.569,11.135,151.667,198.374,-98.616,20.832
79,23.763,159.029,13.947,109.213,201.053,-36.870,37.449
80,23.373,141.157,10.530,109.576,156.819,41.553,36.697
81,10.908,138.425,10.930,115.519,151.667,-26.565,16.748
82,8.181,146.410,8.628,128.417,157.333,-87.138,12.498
83,10.518,132.729,15.466,101.517,151.667,-54.462,16.107
84,19.867,151.186,8.432,127.060,171.747,-74.846,31.038
85,14.414,153.264,8.996,135.444,172.833,-4.764,22.547
86,15.582,146.645,12.459,114.837,178.062,-37.747,24.469
87,28.438,129.438,17.236,86.284,153.469,-31.921,44.856
88,17.530,127.532,21.751,74.580,151.667,25.408,27.639
89,15.972,159.943,7.148,151.667,175.333,-97.125,25.160
90,20.257,150.365,6.565,127.744,164.111,27.072,31.542
91,15.972,141.805,9.236,115.655,153.373,66.615,25.160
92,20.257,152.129,10.529,124.957,171.358,66.949,31.880
93,17.920,150.563,7.896,129.774,169.453,-63.435,27.913
94,13.245,152.676,4.042,139.257,160.264,15.709,20.747
95,18.309,144.113,13.292,108.572,162.007,-60.101,28.799
96,21.426,139.371,8.588,121.494,151.667,-2.121,33.727
97,9.349,150.312,4.523,139.936,156.462,12.804,14.081
98,26.879,127.704,17.124,87.817,151.667,-81.511,42.281
99,19.478,140.674,21.923,90.407,173.762,-35.942,30.837
100,23.763,156.638,10.075,133.639,182.667,-41.634,37.578
101,15.972,162.335,9.983,148.110,189.183,51.116,24.856
102,23.763,153.987,8.669,125.299,173.544,-45.674,37.516
103,15.193,149.159,6.825,125.737,161.250,-37.476,23.594
104,44.020,128.602,18.250,80.782,158.898,39.542,69.605
105,9.349,134.426,12.210,108.783,151.667,80.134,14.571
106,17.920,139.916,12.079,101.962,158.360,-105.593,27.864
107,18.699,148.086,13.160,111.029,179.857,-25.463,29.034
108,12.855,150.481,4.750,137.333,159.688,84.644,20.060
109,12.466,153.970,6.968,139.280,170.215,5.528,19.439
110,14.024,146.625,10.397,123.340,168.660,-42.709,22.084
111,22.205,148.982,8.158,126.619,170.973,-22.932,35.241
112,15.972,151.772,12.163,118.768,182.043,18.886,25.067
113,12.855,147.568,10.427,122.521,172.302,-41.186,19.904
114,13.634,151.667,0.000,151.667,151.667,0.000,21.221
115,18.309,151.932,6.930,135.725,170.217,-2.490,28.738
116,20.646,145.337,9.004,119.992,159.322,-58.465,32.221
117,23.763,155.832,11.094,121.431,184.241,27.848,37.412
118,22.984,137.713,12.373,102.944,156.698,-74.055,36.351
119,14.414,145.029,23.270,69.021,171.169,37.185,22.719
120,25.711,138.616,10.811,110.045,155.933,8.881,40.430
121,31.944,113.217,20.653,65.640,151.667,42.510,50.802
122,15.972,130.937,13.348,106.208,151.667,31.701,24.942
123,18.309,149.680,11.952,115.715,167.124,69.590,28.636
124,21.815,139.994,13.098,108.450,159.941,8.427,34.072
125,28.048,132.590,21.724,82.396,180.065,37.030,44.564
126,16.361,146.552,13.151,111.731,174.707,-70.253,25.862
127,15.972,155.403,6.348,139.240,169.837,78.408,24.848
128,25.711,159.144,10.081,134.119,191.374,-71.003,40.266
129,26.879,119.368,19.946,79.140,151.667,-61.189,42.739
130,16.751,145.665,12.141,114.528,172.874,26.565,26.517
131,17.530,150.063,10.877,119.076,179.212,-82.235,27.716
132,25.711,130.029,12.897,103.465,154.227,-40.601,40.280
133,17.920,145.715,8.522,127.109,166.973,-14.036,28.308
134,17.530,126.732,15.259,101.116,151.667,54.162,27.716
135,16.751,159.293,9.928,131.550,176.312,70.710,26.451
136,17.140,150.295,8.857,115.543,164.039,-83.367,27.019
137,24.542,155.469,10.063,134.901,184.343,-35.218,38.963
138,28.827,140.779,12.459,106.834,163.643,23.405,45.567
139,21.036,149.074,9.933,125.902,178.813,-56.611,32.891
140,15.193,150.798,7.817,129.088,164.833,-82.504,23.922
141,16.751,156.525,8.702,132.619,179.119,30.256,26.013
142,12.855,159.479,6.929,151.396,175.833,-91.790,19.982
143,18.309,154.137,9.775,130.469,172.652,-63.997,28.472
144,27.269,150.537,9.165,135.047,194.399,41.496,43.332
145,14.803,154.311,10.741,124.304,169.634,66.194,23.194
146,16.751,151.667,0.000,151.667,151.667,-90.000,26.214
147,12.076,158.058,3.628,151.667,166.833,88.091,18.735
148,13.245,152.445,9.918,125.942,173.319,23.429,20.407
149,17.530,151.006,5.774,138.485,162.909,-96.483,27.639
150,18.309,136.954,13.675,98.414,154.672,-24.341,28.772
151,15.972,146.332,5.241,133.800,155.333,-1.432,24.974
152,26.879,122.325,21.056,74.593,151.667,-21.644,42.304
153,17.140,145.470,13.703,112.542,171.712,-48.814,26.539
154,14.414,142.892,8.719,111.494,151.667,-77.125,22.408
155,15.193,153.625,4.191,146.990,167.644,-15.124,23.922
156,17.530,146.191,6.443,127.448,158.796,68.682,27.469
157,12.466,153.849,4.554,146.376,162.957,-1.848,19.359
158,11.297,161.782,21.963,104.345,195.839,-40.601,17.263
159,33.112,143.298,14.688,91.780,168.440,-80.426,52.536
160,20.257,147.195,13.099,116.702,172.569,-22.011,31.641
161,22.205,140.146,11.594,98.048,153.571,-68.962,34.773
162,14.414,153.508,10.660,118.417,181.611,-75.579,22.556
163,38.956,145.441,10.883,107.268,165.988,-7.556,61.702
164,19.867,154.331,8.509,132.484,180.824,-105.154,31.038
165,18.309,143.927,9.820,117.670,159.364,-68.429,28.859
166,21.036,132.799,16.558,91.936,151.944,16.390,33.180
167,15.193,154.130,9.291,125.942,171.003,21.801,23.528
168,15.972,150.230,15.600,107.396,179.495,33.690,24.754
169,21.036,149.637,9.391,125.340,168.774,93.240,33.133
170,18.309,136.283,14.817,98.333,158.623,-24.341,28.772
171,25.321,149.877,9.190,117.773,170.212,52.595,40.072
172,18.309,149.302,11.632,119.940,175.687,-98.842,28.424
173,13.245,149.705,12.070,119.826,175.744,23.429,20.407
174,9.349,153.953,11.821,131.944,184.307,25.463,14.517
175,15.193,150.548,6.593,125.694,163.433,-23.199,23.767
176,16.361,154.546,12.398,132.388,183.562,-36.027,25.468
177,17.920,157.629,10.495,136.007,186.296,-47.726,27.836
178,19.867,151.667,0.000,151.667,151.667,0.000,31.207
179,18.699,152.070,14.426,123.777,186.754,-24.944,29.599
180,16.361,134.824,15.301,96.061,162.301,55.923,25.620
181,15.972,154.269,5.054,143.247,166.833,-72.474,24.872
182,27.658,149.086,14.505,100.537,188.516,-59.036,43.672
183,12.855,159.463,6.938,136.595,171.033,36.158,20.099
184,22.594,151.002,9.142,127.630,169.912,-41.468,35.816
185,12.076,152.536,4.076,143.444,164.311,70.346,18.557
186,11.297,142.844,8.228,119.150,151.772,73.496,17.576
187,8.960,165.487,9.107,151.667,181.869,46.848,13.689
188,25.321,104.428,23.124,60.726,151.667,46.888,40.183
189,29.217,130.667,20.396,77.305,169.918,-66.194,46.389
190,29.606,147.395,8.029,126.671,169.484,86.947,46.877
191,19.867,145.679,11.957,110.128,166.961,27.597,30.988
192,17.920,153.108,11.109,123.444,180.651,32.276,28.052
193,15.582,154.291,11.646,132.639,184.351,-16.557,24.092
194,19.867,150.850,12.055,114.493,173.416,66.501,31.307
195,24.152,135.943,12.233,105.155,151.667,75.735,37.996
196,15.193,130.515,18.712,76.066,153.685,-38.660,23.979
197,37.787,139.631,16.616,78.841,173.771,47.526,60.080
198,22.205,138.050,14.949,94.779,157.748,-22.932,35.241
199,27.658,137.501,12.544,102.867,162.512,55.408,43.974
200,24.152,127.161,17.406,88.315,153.013,61.763,38.256
201,17.530,139.482,16.315,92.652,157.652,-75.651,27.702
202,15.972,156.033,13.782,125.000,189.333,-5.711,25.090
203,14.024,149.175,4.645,139.924,156.200,-1.637,21.854
204,19.867,157.802,9.698,129.622,178.151,-40.101,31.007
205,21.426,154.702,6.592,135.833,167.859,-37.504,33.831
206,12.855,159.586,14.928,122.831,190.740,-131.186,19.904
207,16.751,158.850,14.786,117.088,179.324,-26.565,26.517
208,31.164,145.414,6.872,128.033,157.060,-31.464,49.026
209,22.205,144.394,7.793,127.708,158.917,-3.066,35.002
210,17.530,154.905,11.307,138.424,190.962,86.100,27.526
211,27.269,141.847,10.137,111.167,151.667,19.486,43.034
212,17.920,141.494,14.577,104.440,178.712,26.565,27.913
213,24.542,148.853,15.952,120.880,189.720,-48.900,38.928
214,16.361,157.746,17.313,113.896,182.658,-37.999,25.345
215,25.321,147.899,11.997,116.983,191.221,26.162,39.637
216,8.181,148.182,6.136,135.617,158.433,-8.531,12.623
217,29.996,146.496,9.960,108.985,176.144,-7.595,47.225
218,44.799,134.623,13.838,88.497,151.816,-72.044,70.859
219,35.060,141.881,12.093,110.466,164.368,-10.305,55.825
220,14.024,127.178,17.893,91.541,151.667,23.629,21.800
221,21.426,140.862,14.600,96.788,157.370,-114.179,33.524
222,21.815,139.519,10.623,111.854,152.440,14.797,34.214
223,22.594,140.083,17.954,79.473,163.450,30.619,35.538
224,26.100,129.422,16.838,83.746,151.667,-75.124,41.330
225,19.088,149.186,13.034,100.302,179.031,30.343,29.652
226,19.478,152.531,9.412,133.483,175.022,-80.538,30.372
227,25.711,149.373,7.419,131.318,161.631,-87.357,40.613
228,10.908,160.337,12.180,143.461,201.194,68.199,16.806
229,28.827,146.778,11.221,116.181,171.377,60.642,45.831
230,15.582,132.553,16.723,88.625,152.005,55.491,24.237
231,17.920,119.071,20.866,73.699,151.667,-30.530,28.259
232,27.269,142.590,12.072,109.081,167.114,-17.650,43.228
233,15.582,149.536,8.534,132.029,170.893,10.437,24.117
234,17.530,154.580,7.126,138.831,173.871,-79.461,27.299
235,15.582,144.678,12.169,104.876,162.079,-66.038,24.588
236,15.972,140.238,9.777,119.297,153.667,-55.125,25.106
237,14.803,160.357,11.303,138.215,194.466,55.008,22.856
238,23.373,154.680,6.973,129.003,166.010,47.726,37.114
239,15.582,136.794,14.040,93.316,152.327,55.491,24.237
240,24.152,144.442,13.127,107.435,174.051,66.801,38.027
241,22.984,150.041,8.682,131.859,173.339,-74.055,36.351
242,18.309,145.180,13.084,114.420,189.638,85.030,28.819
243,22.984,143.843,10.992,107.521,157.792,-14.036,36.028
244,20.646,152.757,7.557,130.022,174.780,-76.759,32.701
245,21.426,135.346,14.903,103.633,169.909,-40.486,33.646
