Molecular weight (g/mol),WF / dLog MW
"210608_P-SS073, Injection 1","210608_P-SS073, Injection 1"
2713631232,0.001667785
2703027200,0.001688631
2692452864,0.001709719
2681908224,0.001730087
2671387136,0.001752673
2660901632,0.001775498
2650451200,0.001797724
2640030464,0.001821148
2629644800,0.001842868
2619282688,0.00186588
2608950016,0.001891267
2598658048,0.001913851
2588389632,0.001939916
2578161920,0.001962008
2567952128,0.001988656
2557782528,0.002014647
2547647744,0.002038701
2537536256,0.002066519
2527465216,0.002092273
2517422848,0.002118435
2507409408,0.002147217
2497435648,0.002172925
2487485440,0.002202488
2477574656,0.002230037
2467692544,0.00225797
2457839360,0.002288623
2448025088,0.002317276
2438239488,0.002348858
2428493056,0.002376938
2418769664,0.002407934
2409079808,0.002442114
2399434240,0.00247122
2389811200,0.002504919
2380227072,0.002534881
2370665728,0.002569321
2361142528,0.002604321
2351657728,0.00263696
2342200832,0.002671313
2332776704,0.002706265
2323385600,0.002740111
2314021888,0.002780486
2304706304,0.002812199
2295407872,0.002853546
2286157056,0.002887698
2276928512,0.002925419
2267732224,0.002966894
2258578176,0.003002351
2249446144,0.003046459
2240360704,0.003083079
2231297536,0.00312324
2222265856,0.003167567
2213275904,0.003207181
2204312576,0.003252541
2195390208,0.0032933
2186494464,0.003336325
2177629952,0.003385474
2168811008,0.003425955
2160013312,0.003474549
2151256320,0.003517934
2142525184,0.003565885
2133829632,0.003614371
2125169280,0.003661693
2116539520,0.003713437
2107949312,0.003759987
2099384832,0.003811237
2090855168,0.003863073
2082360064,0.003913583
2073895040,0.003969021
2065468928,0.004020847
2057072512,0.004073316
2048705664,0.004131034
2040377344,0.004185071
2032078464,0.004244359
2023817856,0.004299768
2015586304,0.004355943
2007383808,0.004420025
1999223552,0.00447543
1991087744,0.004541168
1982993664,0.004598057
1974923776,0.004663168
1966891136,0.004726632
1958891136,0.004788443
1950919424,0.004856284
1942984448,0.004922239
1935081600,0.004989388
1927211008,0.005059964
1919376640,0.005126142
1911569920,0.00519589
1903794944,0.005269495
1896055808,0.005341171
1888348032,0.005416763
1880675712,0.005487637
1873030528,0.005565355
1865420544,0.005641093
1857841408,0.005720945
1850297088,0.005798837
1842783488,0.00587773
1835300352,0.005961059
1827851648,0.006042224
1820433280,0.006127683
1813048832,0.006211104
1805694336,0.006295728
1798369792,0.006388307
1791082752,0.006475335
1783825280,0.006563412
1776597120,0.006660009
1769406080,0.00674706
1762240384,0.006842501
1755107456,0.0069394
1748007168,0.00703779
1740939520,0.007137447
1733904256,0.00723058
1726893568,0.007341124
1719922688,0.007436871
1712976128,0.007546287
1706065024,0.007653275
1699185664,0.007753109
1692330240,0.007871472
1685513600,0.00797863
1678724352,0.008091704
1671966208,0.008206302
1665238912,0.008327011
1658545920,0.00843599
1651876352,0.008564588
1645244288,0.008681142
1638638848,0.008804309
1632063616,0.008933854
1625521792,0.009055614
1619006336,0.009188864
1612524032,0.009313856
1606067584,0.00945096
1599644032,0.009590286
1593253248,0.009720687
1586887936,0.009863906
1580555008,0.010003672
1574250880,0.010145467
1567975296,0.010300209
1561734912,0.010440796
1555519488,0.010588804
1549332224,0.010744334
1543176192,0.010897077
1537048192,0.0110634
1530954496,0.011214159
1524884992,0.011379291
1518846208,0.011540486
1512834560,0.011710845
1506853504,0.011883202
1500902528,0.012051647
1494978432,0.012222449
1489080960,0.012409605
1483216512,0.012585477
1477378432,0.012771103
1471569792,0.01295215
1465787264,0.013150306
1460036992,0.013336842
1454312448,0.013526107
1448613632,0.013732918
1442946560,0.013935558
1437308032,0.014133357
1431694720,0.014341627
1426109440,0.014553514
1420552320,0.014768099
1415023104,0.014985431
1409521408,0.015207277
1404047488,0.015431304
1398600832,0.015650155
1393178368,0.015890362
1387786112,0.01611599
1382417792,0.016363088
1377079296,0.016595023
1371764352,0.016839959
1366475904,0.017088993
1361213952,0.01734099
1355978112,0.017586952
1350765440,0.017857041
1345581696,0.018120818
1340423680,0.018377766
1335288320,0.018649627
1330178560,0.018924838
1325094144,0.019215504
1320037888,0.019477004
1315000832,0.019787939
1309994624,0.020057196
1305007488,0.020364817
1300047744,0.020654205
1295109760,0.0209725
1290199168,0.02126918
1285309824,0.021596467
1280447488,0.021903487
1275606400,0.022227699
1270789248,0.022555597
1265995776,0.022888988
1261225856,0.023228617
1256479616,0.023558153
1251753856,0.023920309
1247054080,0.024259878
1242374656,0.024633357
1237720960,0.024984021
1233087488,0.025353182
1228476672,0.025728803
1223888512,0.02610893
1219322752,0.026496496
1214779520,0.026888015
1210258432,0.027270256
1205756800,0.027690645
1201279872,0.028100552
1196824832,0.028499834
1192388864,0.02892198
1187974656,0.029350193
1183581952,0.029784627
1179210624,0.030227095
1174860672,0.030674329
1170531840,0.031128163
1166224000,0.031590521
1161937280,0.032038648
1157668736,0.03253407
1153423616,0.032996505
1149196544,0.033505205
1144992384,0.033982612
1140806272,0.03448486
1136640256,0.034997944
1132494592,0.035516817
1128369024,0.036042649
1124263296,0.036554858
1120174976,0.037120055
1116108928,0.037672114
1112062592,0.03820743
1108033280,0.038797799
1104025856,0.039348941
1100035328,0.039932735
1096064000,0.040525962
1092111872,0.041128788
1088178816,0.041763581
1084267008,0.042331252
1080369152,0.042987861
1076492544,0.043625779
1072634560,0.044273585
1068795008,0.044903569
1064971584,0.045571003
1061166528,0.046247449
1057379648,0.047199007
1053610944,0.047897924
1049862592,0.048592765
1046129856,0.049396388
1042415040,0.050253119
1038715584,0.051215272
1035038400,0.051895522
1031374272,0.052627876
1027729856,0.053167168
1024100544,0.053800151
1020490816,0.054503273
1016896000,0.055230703
1013318336,0.055907972
1009759872,0.056537557
1006216128,0.057249375
1002689216,0.057819132
999179072,0.058566619
995685568,0.059362892
992208640,0.060156822
988746048,0.061100222
985302016,0.061923344
981872128,0.062946625
978460672,0.063890859
975063168,0.064944036
971681728,0.066080868
968316288,0.067321286
964968832,0.068437278
961632960,0.069764376
958317056,0.07094229
955012544,0.072172649
951725760,0.073198296
948454400,0.07424213
945198464,0.075377911
941955712,0.076590903
938730368,0.077711038
935518016,0.078928769
932320832,0.080069065
929140672,0.081150457
925973376,0.082341582
922820992,0.083553314
919681280,0.08501415
916560320,0.086254589
913449984,0.087612532
910356160,0.089004375
907276864,0.090498738
904211904,0.091938794
901159296,0.093390793
898122880,0.094728276
895098688,0.096202388
892088576,0.097801819
889094464,0.099198736
886112320,0.100495763
883144128,0.10170868
880189632,0.10299252
877248960,0.104426451
874321920,0.105750792
871408512,0.107137404
868506688,0.108647384
865620224,0.110024869
862745216,0.111602791
859885504,0.112962
857037056,0.114654996
854203712,0.116282247
851381632,0.117989227
848572608,0.119812012
845778368,0.121638753
842995264,0.123629026
840224896,0.125426129
837465536,0.127429679
834722560,0.129135847
831988608,0.131250024
829269056,0.133290753
826561984,0.13515532
823865600,0.137068063
821183360,0.138759747
818511744,0.140735835
815854144,0.142471358
813206912,0.144418642
810571904,0.146480143
807950720,0.148326635
805339776,0.150348902
802740800,0.152322873
800153728,0.154369965
797578496,0.156469226
795015104,0.15852505
792461632,0.160883054
789921536,0.163237989
787393088,0.165567279
784876160,0.167847022
782369024,0.170316666
779875008,0.172528073
777390656,0.17492412
774917568,0.177471757
772455808,0.180191085
770006912,0.182654694
767567488,0.185186878
765139136,0.18772848
762721856,0.190248266
760315520,0.192637965
757918400,0.195411146
755533888,0.197720438
753156800,0.200258702
750790528,0.202597544
748431744,0.205301881
746083584,0.207684577
743742784,0.210365191
741412608,0.212792367
739089728,0.215495631
736774144,0.218342498
734467392,0.221194252
732167872,0.224101231
729875584,0.22708495
727590400,0.229911849
725310848,0.233186394
723040000,0.236208797
720773120,0.239485607
718513344,0.24274832
716260608,0.245655149
714011840,0.248839676
711770112,0.251615733
709532288,0.254636943
707299968,0.257330388
705070080,0.260503083
702847168,0.263327986
700628160,0.266458929
698414656,0.269118816
696203584,0.27194649
693996416,0.27473706
691793216,0.277500719
689592512,0.280495405
687395776,0.283457041
685201472,0.286677152
683011200,0.289540648
680821952,0.292871684
678636736,0.295582414
676451136,0.29905197
674269632,0.302276224
672090688,0.305139422
669911424,0.308422863
667734848,0.311704129
665560960,0.314410746
663386816,0.317288429
661214016,0.319973826
659041088,0.322938561
656869568,0.325808376
654697984,0.329096258
652527808,0.332164496
650357760,0.33517465
648187776,0.338029385
646017920,0.340762556
643846848,0.34391132
641677440,0.346443772
639505536,0.349632204
637333952,0.352890223
635162816,0.355586469
632989312,0.358555824
630814912,0.361856431
628641152,0.364457369
626463808,0.367537856
624285824,0.370556384
622107136,0.373519152
619926592,0.376291305
617744192,0.37901175
615560000,0.381740332
613374144,0.38407737
611185280,0.386660963
608994816,0.389308035
606802944,0.391882658
604608320,0.395033509
602413696,0.397644043
600216448,0.400685847
598019392,0.403232664
595819904,0.406238019
593620672,0.409257889
591421760,0.411953479
589220672,0.415233046
587020032,0.418498725
584819904,0.421823144
582620352,0.424891561
580420096,0.428303897
578220608,0.431650698
576021824,0.435144126
573823808,0.438953876
571627968,0.442419767
569432960,0.445975363
567238976,0.449439406
565045952,0.453420192
562856512,0.456721783
560668096,0.460078001
558480896,0.463961273
556297344,0.467446834
554115008,0.471405983
551936384,0.474705547
549759040,0.478628397
547585536,0.482183635
545414592,0.486054689
543247488,0.489722997
541083072,0.493808091
538922560,0.497763991
536764768,0.501991868
534610944,0.506449163
532462208,0.510418594
530316320,0.514695406
528174432,0.519344807
526037728,0.52346909
523903904,0.528452814
521776448,0.532517195
519651936,0.537174165
517532672,0.541758537
515418624,0.546329498
513309856,0.550491035
511205216,0.555269182
509106976,0.559464872
507012896,0.563859046
504924096,0.568606794
502841696,0.573037624
500764576,0.5776757
498693856,0.58204335
496628416,0.586741686
494569376,0.591279149
492515616,0.596144855
490468224,0.60105902
488427232,0.606064379
486392544,0.61113137
484364256,0.616487622
482343328,0.621620059
480328736,0.626514077
478319424,0.632331133
476318496,0.637524009
474323872,0.642678261
472335520,0.648535907
470355488,0.653688729
468381728,0.659475505
466416224,0.664579868
464456928,0.669897199
462504864,0.675605118
460560992,0.680557787
458623296,0.686496675
456694752,0.691734016
454773280,0.696981907
452858944,0.702598929
450952640,0.708607435
449055360,0.713578224
447164096,0.719811618
445281760,0.725749135
443407360,0.73169899
441540864,0.738046646
439683168,0.743677914
437832320,0.750564754
435991200,0.756383598
434156864,0.763333559
432332160,0.769431353
430515104,0.776044488
428706624,0.782629609
426906688,0.789227605
425115232,0.795853913
423332224,0.802511513
421557632,0.809577465
419792320,0.816175759
418035296,0.823256254
416287488,0.829839945
414547872,0.836352646
412816448,0.843813062
411094944,0.850850701
409382432,0.857851863
407678848,0.864516795
405983232,0.872036159
404297344,0.879146755
402620224,0.886223316
400951840,0.893732011
399292960,0.900846064
397642720,0.908930361
396002752,0.915604055
394370432,0.923753738
392748288,0.931436896
391135392,0.938569963
389530848,0.946648896
387936256,0.954162776
386350752,0.961691737
384774272,0.969758451
383207584,0.977364182
381649792,0.985434532
380101664,0.992924154
378562336,1.001392365
377033344,1.008875966
375513024,1.016865015
374002112,1.024995208
372500576,1.033104658
371008288,1.04182744
369526048,1.050053716
368052992,1.058342695
366588992,1.067207932
365134848,1.076039672
363690432,1.085065603
362255744,1.09356308
360829856,1.102717996
359413536,1.111993909
358006720,1.121222734
356609312,1.13042593
355221280,1.140215278
353843296,1.149992585
352475296,1.158562183
351115680,1.169180036
349766656,1.178614378
348426688,1.187878609
347095616,1.198569894
345774976,1.208553791
344463904,1.21782887
343161536,1.228749871
341869376,1.23897922
340586560,1.250109553
339313792,1.260560513
338050208,1.271031022
336795776,1.282221794
335551168,1.293347001
334316288,1.303799868
333090336,1.315873981
331874720,1.327279925
330668608,1.33870554
329471968,1.349279404
328283968,1.361641526
327105984,1.374127388
325937984,1.385632992
324779104,1.398178697
323630080,1.409885883
322490048,1.423396945
321360384,1.434299588
320238912,1.447903395
319127648,1.460595369
318025824,1.474324703
316934080,1.486185431
315850912,1.500237584
314777696,1.513494492
313713632,1.527913928
312659328,1.542531013
311614752,1.555152535
310578432,1.571849585
309553024,1.584600806
308535744,1.600708127
307528576,1.615996361
306530752,1.632371426
305542848,1.646752954
304563520,1.6634835
303593952,1.680435658
302634144,1.695042729
301682656,1.713551402
300741440,1.729662657
299809088,1.748328924
298886848,1.76450479
297973312,1.782178402
297069088,1.801253319
296174784,1.819146752
295289664,1.836960435
294413632,1.855242729
293546656,1.875005245
292689280,1.89521873
291841472,1.914319158
291002528,1.936435223
290173632,1.955829144
289353440,1.976979971
288542528,1.99856019
287740864,2.022325039
286948992,2.043244362
286165568,2.067949772
285391776,2.093202114
284627616,2.116923571
283872352,2.142827272
283126560,2.169079781
282390144,2.194202185
281662464,2.223393679
280944672,2.249243975
280235488,2.279382706
279536064,2.308057308
278845728,2.337128162
278164448,2.368767977
277492736,2.399046898
276829952,2.432048559
276176608,2.463665724
275532096,2.498163939
274896928,2.53567791
274271648,2.569084644
273655008,2.605523586
273047552,2.64296627
272449216,2.678666353
271859360,2.718051195
271278528,2.758448839
270706656,2.794070244
270142528,2.83339119
269586656,2.876570702
269039616,2.914481401
268500192,2.956382513
267968880,2.992952824
267444512,3.040195704
266928784,3.081857204
266420496,3.120458841
265919008,3.167244434
265425456,3.211484671
264939216,3.253081083
264459680,3.295158148
263986800,3.342718601
263521152,3.386963606
263062080,3.436908007
262610160,3.478536367
262164192,3.525916576
261724736,3.574442625
261291760,3.619377375
260864640,3.669993162
260443952,3.717383146
260029072,3.765686512
259619984,3.814969063
259216656,3.86588788
258819088,3.917537451
258427216,3.96465826
258040480,4.013345718
257658864,4.068226814
257282880,4.118758202
256911952,4.176305294
256546640,4.21522522
256185216,4.275264263
255829376,4.329639912
255478496,4.37847662
255132032,4.420853615
254789392,4.478778839
254451680,4.538177013
254118880,4.583097935
253789856,4.63697052
253465152,4.692557335
253144768,4.740054607
252828112,4.788867474
252515168,4.848291397
252206512,4.899932384
251901536,4.952577114
251600240,4.997585773
251302080,5.052209854
251007568,5.108460426
250716704,5.156062603
250428928,5.205079556
250144240,5.254378319
249862608,5.314814091
249584576,5.354915142
249309056,5.405566216
249036560,5.446516037
248766560,5.499379158
248499584,5.552570343
248235616,5.583489895
247973552,5.626142502
247713952,5.668357849
247456784,5.711856842
247202064,5.743370533
246949232,5.78744173
246698832,5.819200039
246450304,5.86540556
246204192,5.885638237
245959392,5.919516087
245716464,5.953435421
245475392,5.988548756
245236176,6.010380745
244998272,6.03151226
244761664,6.067381382
244526896,6.089799881
244293440,6.097341537
244060720,6.119765282
243829312,6.140399933
243599184,6.16189146
243370352,6.168759346
243142256,6.176046371
242914912,6.182976723
242688320,6.188586712
242462464,6.194589615
242237344,6.20046854
242012976,6.191391468
241788816,6.181805611
241564864,6.186826229
241341632,6.178625584
241118624,6.169894695
240895824,6.160578728
240673216,6.137502193
240450288,6.129743099
240227584,6.106551647
240004544,6.097703457
239781712,6.074956894
239558560,6.05153656
239335088,6.014428616
239110784,6.005163193
238886688,5.967312813
238661744,5.930752277
238435984,5.906851292
238209904,5.870303154
237982992,5.833817005
237755248,5.796905994
237526672,5.761395931
237297296,5.711503029
237066560,5.675568104
236835024,5.626434326
236602144,5.578408718
236367936,5.531040192
236132400,5.496850014
235896080,5.439170361
235657920,5.393845081
235418432,5.338715553
235177136,5.294641972
234934544,5.240855217
234690144,5.187452316
234443920,5.145648956
234196432,5.103728294
233947648,5.052090645
233697088,5.001300335
233444736,4.971425056
233191632,4.911824703
232936256,4.88272047
232680128,4.843711853
232422752,4.78678751
232163120,4.758295536
231902752,4.711340904
231640640,4.682997227
231377808,4.645366192
231113760,4.590373993
230847472,4.571147919
230580976,4.527168751
230312784,4.49156332
230043376,4.456645966
229772768,4.422039509
229500976,4.395857334
229228496,4.353562832
228954320,4.327771187
228679472,4.294467449
228403456,4.25323391
228125760,4.235433578
227847904,4.202789307
227568880,4.163158417
227288208,4.145925999
227007392,4.107028484
226724928,4.090214252
226442320,4.058821678
226158560,4.028244972
225873680,3.997784853
225587664,3.97436142
225301024,3.950724125
225013760,3.927299261
224725888,3.896876812
224436896,3.873877048
224147280,3.845257282
223856576,3.829639912
223565760,3.801194429
223273840,3.779554844
222981328,3.75764513
222688224,3.736376524
222394528,3.71500802
