Molecular weight (g/mol),WF / dLog MW
222100240,3.687907219
221804880,3.673173428
221509440,3.651931763
221213408,3.625072241
220916320,3.609848499
220619136,3.595065832
220321888,3.568344831
220023568,3.547951221
219724704,3.527451992
219425280,3.512387991
219125776,3.497534275
218826208,3.471458197
218525600,3.456454039
218224944,3.435512066
217923728,3.420495033
217622448,3.400066137
217320640,3.38550806
217018768,3.365954399
216716368,3.351426363
216413920,3.331439018
216110928,3.317250729
215807904,3.303216696
215504816,3.284301043
215201216,3.270594835
214897584,3.256768227
214593888,3.242920637
214290160,3.229295492
213986400,3.210310459
213682112,3.19702816
213377808,3.183637142
213073456,3.170646667
212769088,3.162079096
212465136,3.143958807
212160688,3.130500317
211856224,3.116996765
211551728,3.108207464
211247664,3.08979249
210943104,3.08116889
210638992,3.068300486
210334864,3.055253506
210030704,3.047028065
209726992,3.034005404
209423248,3.021508217
209119488,3.013456583
208816176,3.000679016
208512848,2.992520809
208209952,2.979985952
207907040,2.967238665
207604112,2.959017754
207301632,2.950505972
206999584,2.937770367
206697520,2.934100866
206396368,2.917185783
206094736,2.908834457
205793536,2.905370951
205493248,2.89214921
205192928,2.883368969
204893056,2.870509386
204593184,2.866066217
204294192,2.85759902
203995632,2.844865084
203697056,2.841240168
203399376,2.828924179
203101680,2.820910692
202804416,2.817156315
202508032,2.809070587
202212096,2.800947428
201916576,2.793047428
201621488,2.78524971
201326832,2.781851292
201033056,2.77422905
200739712,2.762405634
200446336,2.763237
200154288,2.755784512
199862656,2.752466202
199571888,2.741243601
199281104,2.737972975
198991184,2.738565445
198702560,2.726601124
198413920,2.722617388
198126128,2.714551449
197838752,2.710922003
197552240,2.711203575
197266992,2.699830532
196981744,2.700371981
196697760,2.692793846
196414176,2.689267159
196131440,2.685765028
195849552,2.681951284
195568480,2.678530216
195288256,2.671049118
195008416,2.667726994
194729424,2.668429613
194451680,2.665237427
194174752,2.657826424
193898224,2.658630848
193622928,2.65164423
193348032,2.648443699
193073952,2.649148464
192801104,2.641463995
192528640,2.637690783
192256992,2.633661509
191986144,2.629366875
191716096,2.625084639
191446848,2.620714426
191178400,2.612497568
190910336,2.608093977
190643056,2.608038902
190376992,2.595475435
190110880,2.594814301
189845968,2.590111971
189581840,2.581967592
189318096,2.577519178
189055120,2.573511124
188792928,2.569920063
188531504,2.562687874
188270464,2.563188553
188010592,2.556225538
187751088,2.549266577
187491936,2.550321341
187233968,2.543322563
186976352,2.540436506
186719504,2.533487558
186463008,2.534703255
186207680,2.527552843
185952704,2.519742012
185698080,2.520462513
185444608,2.51333046
185191504,2.50606823
184938720,2.506794453
184687104,2.495065689
184435424,2.495289803
184184896,2.487376928
183934704,2.483137369
183685264,2.475287199
183436160,2.471601009
183187792,2.464330196
182939760,2.460679054
182692480,2.457028866
182445920,2.445533514
182199296,2.445723772
181953792,2.438450575
181708640,2.434931517
181464208,2.423604965
181219696,2.424220562
180976320,2.416961193
180733280,2.413136005
180490944,2.405448198
180248944,2.397730112
180007264,2.394419432
179766304,2.391069889
179526064,2.379576683
179285744,2.375975847
179046144,2.372419596
178807264,2.36439085
178568688,2.356309414
178330432,2.352724075
178092896,2.34547019
177855664,2.342304945
177619152,2.33516264
177382944,2.328001261
177147056,2.320779562
176911472,2.317654371
176676592,2.31090951
176442032,2.308347464
176208176,2.301743031
175974608,2.291368008
175740976,2.292495966
175508432,2.282001257
175275808,2.27899766
175043872,2.27234602
174812240,2.269382477
174581296,2.258704185
174350288,2.25560236
174119952,2.248909473
173889936,2.241655588
173660208,2.2342875
173430784,2.230612993
173202064,2.219560385
172973248,2.215892792
172745120,2.212549925
172517664,2.19819355
172289760,2.198110819
172062912,2.1905756
171836352,2.179909229
171609728,2.17648387
171383776,2.169753075
171158112,2.159395456
170932368,2.156236649
170707312,2.152873039
170482912,2.139404297
170258080,2.139562368
170034272,2.129062891
169810384,2.122138262
169586800,2.115061045
169363504,2.111565351
169140880,2.10123682
168918176,2.09403944
168695760,2.086993933
168473648,2.079993963
168251824,2.076217651
168030656,2.066005945
167809408,2.059771299
167588464,2.0534935
167367808,2.047060728
167147424,2.04076314
166927344,2.034778118
166707568,2.028822184
166488064,2.019677401
166268480,2.013998032
166049200,2.011295319
165830560,2.002073288
165611856,1.995891809
165393424,1.989825606
165175296,1.983459353
164957456,1.973566294
164739536,1.970315218
164522256,1.960377812
164304912,1.953731298
164087856,1.946896076
163871088,1.93992734
163654608,1.929725289
163438048,1.922764778
163221776,1.915769458
163005792,1.905926466
162789728,1.902639389
162574320,1.892924666
162358832,1.886639476
162143632,1.880617261
161928720,1.87135756
161713728,1.865633845
161499040,1.859728456
161284624,1.850913167
161070144,1.845082164
160855936,1.839304686
160642032,1.833392143
160428400,1.824366212
160214704,1.821315408
160001648,1.812193871
159788512,1.806374073
159575680,1.797039747
159362768,1.790778279
159150144,1.787043095
158938144,1.777704597
158726080,1.768179536
158513968,1.764460325
158302464,1.7555089
158090912,1.749296188
157879632,1.743143082
157668640,1.734343886
157457584,1.728548408
157246816,1.722767472
157036320,1.717136025
156826112,1.711518645
156616176,1.706012249
156406528,1.697630763
156196816,1.692171097
155987392,1.686675668
155778240,1.681087732
155569376,1.675118089
155360784,1.666866899
155152128,1.664064407
154944112,1.655635715
154736016,1.649798989
154528208,1.641272783
154320336,1.635139704
154112752,1.631530285
153905776,1.623054743
153698736,1.617653847
153491984,1.612185717
153285504,1.607014537
153079312,1.601707458
152873392,1.593670011
152667408,1.591214657
152462048,1.58336556
152256624,1.577965021
152051472,1.572605014
151846592,1.567385435
151642000,1.562253714
151437680,1.554706812
151233312,1.551868677
151029536,1.54417336
150825712,1.5389992
150622160,1.533966899
150418880,1.528940797
150215888,1.523578644
150013152,1.518222809
149810704,1.512094021
149608512,1.50374949
149406288,1.499909997
149204640,1.49177587
149002960,1.486356258
148801536,1.483922124
148600720,1.473890185
148399520,1.473773241
148199248,1.464127898
147998592,1.461518884
147798528,1.459167838
147599056,1.449724317
147399216,1.447304487
147199968,1.442805171
147000992,1.436003923
146801952,1.431034088
146603184,1.428552747
146405008,1.421869516
146206784,1.419874668
146009152,1.412946582
145811456,1.408541441
145614032,1.404045939
145416880,1.398964405
145219984,1.393769622
145023376,1.387977958
144827008,1.382552624
144630928,1.379338503
144435408,1.372286677
144239856,1.367542863
144044560,1.362468481
143849520,1.355538845
143654448,1.35256958
143459936,1.347963333
143265696,1.343271852
143071728,1.338512301
142878016,1.333928823
142684560,1.327175736
142491056,1.324511766
142298128,1.319816589
142105472,1.315137267
141913056,1.310628772
141720912,1.305848122
141529024,1.301502228
141337408,1.296868205
141146032,1.292114735
140954928,1.287108183
140764080,1.2818712
140573488,1.276371717
140383168,1.270976663
140193088,1.266154766
140003280,1.260895371
139813712,1.255986929
139624416,1.252681255
139435664,1.245589972
139246880,1.240413666
139058352,1.235432148
138870064,1.232767701
138682352,1.226118326
138494576,1.223701
138307360,1.219558597
138120400,1.215425849
137933696,1.209252954
137746944,1.20683825
137560736,1.202970028
137374784,1.199163437
137189088,1.195248127
137003632,1.191167593
136818448,1.18674767
136633488,1.182650805
136448800,1.179759979
136264656,1.17303431
136080448,1.170300126
135896800,1.165629387
135713392,1.161117792
135530240,1.154482007
135347040,1.151287079
135164368,1.146230936
134981952,1.141470671
134799792,1.136876464
134617872,1.13267529
134436192,1.128552675
134254752,1.126723409
134073864,1.120855331
133892920,1.119110465
133712520,1.113528967
133532064,1.111790419
133352144,1.106518269
133172176,1.104497313
132992744,1.098897099
132813256,1.096957922
132634304,1.092994452
132455600,1.088753223
132277128,1.084273458
132098896,1.080186605
131920912,1.076292634
131743160,1.072303414
131565656,1.067893982
131388384,1.063423038
131211352,1.058876276
131034560,1.055981874
130858296,1.050103664
130681976,1.047653794
130506184,1.042152882
130330344,1.039935827
130155024,1.034367085
129979656,1.032232046
129804808,1.026817918
129629912,1.024599075
129455536,1.019526839
129281112,1.017716765
129107200,1.014466405
128933528,1.01114893
128760088,1.006049395
128586600,1.003933668
128413624,1.000266552
128240888,0.996926606
128068376,0.993780553
127896096,0.990457177
127724056,0.986935079
127552240,0.983152032
127380656,0.979337811
127209312,0.975357711
127038184,0.9714275
126867296,0.967658639
126696632,0.964423418
126526208,0.960827529
126356000,0.957451582
126186032,0.955569804
126016560,0.950487196
125847048,0.947106898
125677760,0.943840623
125508696,0.942179024
125340136,0.936107218
125171256,0.936217666
125003152,0.931579113
124835000,0.928146899
124667072,0.924640596
124499368,0.922624648
124332168,0.917712986
124164920,0.914462388
123997896,0.910822809
123831096,0.908719301
123664784,0.903478086
123498432,0.899659395
123332304,0.895768881
123166400,0.893568814
123000984,0.888612986
122835528,0.885254204
122670288,0.882112861
122505272,0.880562961
122340752,0.876320183
122176176,0.873428106
122011832,0.870559394
121847704,0.869221926
121684056,0.86520189
121520368,0.862926066
121356904,0.860671341
121193656,0.858252168
121030624,0.855622768
120867816,0.853202701
120705224,0.85101676
120542856,0.850229383
120380968,0.846602917
120219032,0.844228446
120057312,0.84174633
119895816,0.838989437
119734528,0.836114824
119573464,0.83317095
119412616,0.830222011
119251984,0.827791393
119091568,0.82552129
118931368,0.823445082
118771376,0.821251035
118611608,0.817482889
118451792,0.816633105
118292456,0.814074814
118133328,0.811923146
117974416,0.80955565
117815720,0.807092011
117657232,0.80310297
117498704,0.801802278
117340648,0.799176455
117182800,0.796785831
117025168,0.793022215
116867488,0.79190439
116710280,0.789449632
116553280,0.785451651
116396240,0.783780038
116239664,0.780874312
116083296,0.777827203
115927144,0.77476579
115771200,0.770812273
115615216,0.76962626
115459688,0.76765734
115304376,0.76439935
115149016,0.763787746
114994120,0.760550082
114839176,0.760366023
114684696,0.757680118
114530168,0.757361531
114376104,0.755724251
114222248,0.752848089
114068344,0.752295911
113914904,0.749132335
113761416,0.748526335
113608384,0.745493114
113455312,0.74493295
113302688,0.742180109
113150032,0.741262436
112997824,0.73772192
112845568,0.736467779
112693768,0.732734919
112541928,0.731453717
112390536,0.728088796
112239104,0.727286637
112088120,0.724575818
111937096,0.722976983
111786272,0.722735941
111635904,0.720343411
111485480,0.719465911
111335272,0.71972549
111185504,0.717815697
111035696,0.71803081
110886328,0.715766251
110736920,0.714443207
110587720,0.71315825
110438712,0.712786674
110290152,0.710106492
110141552,0.708597183
109993144,0.70851326
109845184,0.705747545
109697184,0.704890549
109549616,0.701555431
109402008,0.699188411
109254608,0.698137343
109107640,0.694872439
108960624,0.693033516
108813816,0.691116095
108667200,0.689264059
108520784,0.688262939
108374800,0.685102642
108228784,0.683008134
108082952,0.681340218
107937328,0.680786729
107792128,0.677867711
107646896,0.675682783
107501848,0.673927248
107357008,0.6730721
107212592,0.670170426
107068128,0.668449879
106923872,0.667042017
106779800,0.665462852
106635928,0.663570166
106492248,0.661502302
106348760,0.659362614
106205472,0.65833658
106062608,0.655186415
105919696,0.653238237
105776984,0.651606262
105634464,0.650191605
105492128,0.650044739
105350224,0.6476807
105208272,0.646101713
105066520,0.644515276
104924952,0.643354118
104783584,0.642288148
104642400,0.640843689
104501400,0.64103663
104360832,0.638715923
104220216,0.637277007
104079792,0.635816634
103939552,0.634661257
103799512,0.633395433
103659648,0.632044792
103519984,0.630448282
103380504,0.628473878
103241208,0.626650095
103102104,0.624377966
102963184,0.623165488
102824680,0.6199494
102686136,0.61759907
102547776,0.615740418
102409608,0.614184558
102271616,0.612678051
102133824,0.610807836
101996208,0.609021664
101858776,0.608605146
101721760,0.606007218
101584704,0.605012894
101447824,0.603999197
101311136,0.602845073
101174632,0.601704657
101038312,0.600596011
100902176,0.600512981
100766440,0.59841162
100630672,0.596406043
100494864,0.596201837
100359456,0.594824076
100224232,0.594195247
100089416,0.591418564
99954552,0.589538455
99819880,0.587517977
99685384,0.585804164
99551064,0.584689558
99417040,0.58256793
99283088,0.581169724
99149320,0.579581976
99015728,0.578473091
98882424,0.576652944
98749192,0.575640023
98616136,0.575172424
98483368,0.573808372
98350672,0.572975636
98218160,0.57253623
98085928,0.571303666
97953768,0.570397377
97821792,0.570140362
97690096,0.568577528
97558360,0.568303883
97426912,0.567905605
97295744,0.566355705
97164648,0.565356791
97033840,0.56317246
96903096,0.561606228
96772536,0.560652733
96642248,0.558604658
96512032,0.557373106
96382104,0.555220008
96252240,0.553188443
96122552,0.551593244
95993144,0.54949224
95863800,0.54778105
95734632,0.546572328
95605752,0.544955969
95477040,0.543027163
95348392,0.542514265
95220024,0.540939748
95091728,0.539856017
94963600,0.539408445
94835752,0.538608968
94708080,0.537356138
94580472,0.536824584
94453136,0.535297751
94325872,0.533904135
94198776,0.533406615
94072064,0.531019688
93945312,0.529640436
93818736,0.528779328
93692424,0.527854145
93566288,0.526247144
93440216,0.524830997
93314320,0.523917139
93188688,0.521985948
93063128,0.520622551
92937840,0.518676221
92812720,0.516237736
92687664,0.515094221
92562880,0.51359278
92438264,0.511649847
92313712,0.510798097
92189432,0.509772837
92065320,0.508193374
91941272,0.507799625
91817496,0.506849289
91693880,0.505079448
91570336,0.504176378
91447056,0.502901077
91323944,0.501105487
91200888,0.500303984
91078112,0.499135256
90955488,0.498134315
90833040,0.496749371
90710656,0.496493697
90588632,0.494537234
90466568,0.493250817
90344680,0.492417276
90223144,0.48986429
90101584,0.488278121
89980184,0.487457335
89859144,0.4849011
89738064,0.48359406
89617256,0.482253999
89496600,0.480769426
89376112,0.478962213
89255688,0.478755414
89135624,0.476696193
89015520,0.475392759
88895680,0.473593116
88776008,0.471491575
88656392,0.470265359
88537032,0.468423665
88417832,0.466784239
88298800,0.465520889
88179928,0.464079827
88061208,0.462246507
87942560,0.461319387
87824160,0.459760994
87705920,0.458353519
87587848,0.457160205
87469928,0.456204593
87352168,0.454776853
87234472,0.453990281
87117032,0.453117341
86999744,0.452494115
86882616,0.451377332
86765648,0.45051825
86648840,0.449573815
86532088,0.449162066
86415592,0.448747963
86299344,0.446760982
86182976,0.446942955
86067040,0.445528656
85951168,0.443997383
85835360,0.443562776
85719800,0.443085343
85604488,0.441769838
85489152,0.441521555
85374056,0.440798044
85259120,0.439354867
85144240,0.438863307
85029704,0.437336385
84915232,0.435953498
84800816,0.435242295
84686648,0.43471247
84572728,0.433451861
84458776,0.433054984
84345072,0.432205707
84231520,0.430960357
84118032,0.431043893
84004872,0.430130422
83891776,0.429354906
83778744,0.42916742
83665952,0.428592473
83553320,0.427773207
83440832,0.426679909
83328496,0.425663143
83216312,0.424570531
83104184,0.424076974
82992304,0.423945934
82880664,0.422824383
82768992,0.422322661
82657560,0.421256959
82546280,0.419835836
82435152,0.418542504
82324168,0.417333484
82213336,0.416354984
82102648,0.415242463
81992032,0.414884031
81881640,0.414404035
81771496,0.413123459
81661320,0.412856281
81551376,0.412389398
81441592,0.411557227
81331856,0.411794275
81222448,0.411308378
81113096,0.410346776
81003808,0.410016686
80894752,0.409389317
80785848,0.408324122
80677000,0.408320844
80568472,0.407573581
80460000,0.406703681
80351592,0.406367987
80243416,0.405245513
80135384,0.404036433
80027504,0.402431279
79919672,0.40174678
79812080,0.400736958
79704624,0.399971813
79597320,0.399011075
79490072,0.399058372
79383144,0.398409754
79276272,0.398001909
79169544,0.397433519
79062872,0.39748165
78956432,0.397405505
78850136,0.397105962
78743976,0.396521002
78637880,0.396524519
78532008,0.396233529
78426280,0.39589566
78320696,0.39540109
78215168,0.395509541
78109872,0.395155936
78004712,0.394313037
77899696,0.392989039
77794736,0.391960144
77690000,0.39097774
77585408,0.390010834
77480952,0.38887924
77376560,0.388556093
77272384,0.387951881
77168360,0.387402147
77064464,0.386444211
76960632,0.386334211
76857016,0.386097342
76753544,0.386143565
76650216,0.385937244
76546936,0.386619925
76443968,0.385940552
76340968,0.386256427
76238192,0.385688633
76135472,0.386234522
76033056,0.385454297
75930608,0.385644644
75828384,0.385273278
75726216,0.385700047
75624344,0.384155363
75522448,0.38311249
75420696,0.382417738
75319152,0.381525934
75217752,0.380524367
75116488,0.37951535
75015280,0.379388481
74914288,0.378733933
74813432,0.378438115
74712712,0.377690226
74612040,0.377604604
74511592,0.37746799
74411280,0.377337098
74311104,0.377139896
74210976,0.377430737
74111064,0.377267063
74011288,0.377438873
73911648,0.37690571
73812064,0.376770347
73712688,0.376597017
73613456,0.376636505
73514344,0.376515567
